[I 2023-11-21 18:42:35,601] A new study created in memory with name: no-name-4717e4b5-aacc-46d5-a572-d6d8537739fc
  0%|          | 0/100 [00:00<?, ?it/s]GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
  | Name      | Type             | Params
-----------------------------------------------
0 | loss_node | CrossEntropyLoss | 0     
1 | loss_edge | FocalLoss        | 0     
2 | model     | MainModel        | 749 K 
-----------------------------------------------
749 K     Trainable params
0         Non-trainable params
749 K     Total params
2.999     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:07<00:07,  7.79s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/568 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/568 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/568 [00:01<18:14,  1.93s/it]
Epoch 0:   0%|          | 1/568 [00:01<18:14,  1.93s/it, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 6:  51%|█████     | 290/568 [00:09<00:09, 30.10it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.660, train_loss_step=4.100, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  51%|█████     | 291/568 [00:09<00:09, 30.11it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.590, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  51%|█████▏    | 292/568 [00:09<00:09, 30.13it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.660, train_loss_step=4.100, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  52%|█████▏    | 293/568 [00:09<00:09, 30.14it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.580, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  52%|█████▏    | 294/568 [00:09<00:09, 30.17it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.580, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  52%|█████▏    | 294/568 [00:09<00:09, 30.17it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.620, train_loss_step=4.100, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  52%|█████▏    | 295/568 [00:09<00:09, 30.18it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.590, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  52%|█████▏    | 296/568 [00:09<00:09, 30.20it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.730, train_loss_step=4.130, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  52%|█████▏    | 297/568 [00:09<00:08, 30.22it/s, loss=4.1, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.510, train_loss_step=4.070, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  52%|█████▏    | 298/568 [00:09<00:08, 30.25it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.690, train_loss_step=4.120, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  53%|█████▎    | 299/568 [00:09<00:08, 30.26it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.650, train_loss_step=4.110, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  53%|█████▎    | 300/568 [00:09<00:08, 30.28it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.500, train_loss_step=4.060, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  53%|█████▎    | 301/568 [00:09<00:08, 30.28it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.500, train_loss_step=4.060, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  53%|█████▎    | 301/568 [00:09<00:08, 30.28it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.570, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  53%|█████▎    | 302/568 [00:09<00:08, 30.30it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.610, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  53%|█████▎    | 303/568 [00:09<00:08, 30.31it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.690, train_loss_step=4.110, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  54%|█████▎    | 304/568 [00:10<00:08, 30.32it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.740, train_loss_step=4.130, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  54%|█████▎    | 305/568 [00:10<00:08, 30.33it/s, loss=4.1, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.540, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  54%|█████▍    | 306/568 [00:10<00:08, 30.33it/s, loss=4.09, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.470, train_loss_step=4.060, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  54%|█████▍    | 307/568 [00:10<00:08, 30.35it/s, loss=4.09, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.640, train_loss_step=4.110, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  54%|█████▍    | 308/568 [00:10<00:08, 30.36it/s, loss=4.09, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.640, train_loss_step=4.110, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  54%|█████▍    | 308/568 [00:10<00:08, 30.36it/s, loss=4.09, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.610, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  54%|█████▍    | 309/568 [00:10<00:08, 30.37it/s, loss=4.09, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.620, train_loss_step=4.100, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  55%|█████▍    | 310/568 [00:10<00:08, 30.37it/s, loss=4.09, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.580, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  55%|█████▍    | 311/568 [00:10<00:08, 30.38it/s, loss=4.09, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.590, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  55%|█████▍    | 312/568 [00:10<00:08, 30.41it/s, loss=4.09, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.540, train_loss_step=4.070, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  55%|█████▌    | 313/568 [00:10<00:08, 30.42it/s, loss=4.09, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.440, train_loss_step=4.040, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  55%|█████▌    | 314/568 [00:10<00:08, 30.44it/s, loss=4.09, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.570, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  55%|█████▌    | 315/568 [00:10<00:08, 30.46it/s, loss=4.09, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.570, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  55%|█████▌    | 315/568 [00:10<00:08, 30.46it/s, loss=4.09, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.560, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  56%|█████▌    | 316/568 [00:10<00:08, 30.47it/s, loss=4.09, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.660, train_loss_step=4.100, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  56%|█████▌    | 317/568 [00:10<00:08, 30.49it/s, loss=4.09, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.700, train_loss_step=4.120, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  56%|█████▌    | 318/568 [00:10<00:08, 30.52it/s, loss=4.09, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.640, train_loss_step=4.100, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  56%|█████▌    | 319/568 [00:10<00:08, 30.53it/s, loss=4.09, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.570, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  56%|█████▋    | 320/568 [00:10<00:08, 30.56it/s, loss=4.09, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.610, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  57%|█████▋    | 321/568 [00:10<00:08, 30.56it/s, loss=4.09, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.630, train_loss_step=4.100, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  57%|█████▋    | 322/568 [00:10<00:08, 30.58it/s, loss=4.09, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.630, train_loss_step=4.100, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  57%|█████▋    | 322/568 [00:10<00:08, 30.58it/s, loss=4.09, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.620, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  57%|█████▋    | 323/568 [00:10<00:08, 30.60it/s, loss=4.09, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.720, train_loss_step=4.130, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  57%|█████▋    | 324/568 [00:10<00:07, 30.62it/s, loss=4.09, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.580, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  57%|█████▋    | 325/568 [00:10<00:07, 30.63it/s, loss=4.09, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.590, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  57%|█████▋    | 326/568 [00:10<00:07, 30.64it/s, loss=4.09, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.660, train_loss_step=4.110, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  58%|█████▊    | 327/568 [00:10<00:07, 30.65it/s, loss=4.09, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.700, train_loss_step=4.120, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  58%|█████▊    | 328/568 [00:10<00:07, 30.67it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.740, train_loss_step=4.130, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110] 
Epoch 6:  58%|█████▊    | 329/568 [00:10<00:07, 30.68it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.740, train_loss_step=4.130, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  58%|█████▊    | 329/568 [00:10<00:07, 30.68it/s, loss=4.09, v_num=0, train_loss_node_step=4.710, train_loss_edge_step=2.560, train_loss_step=4.060, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  58%|█████▊    | 330/568 [00:10<00:07, 30.68it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.720, train_loss_step=4.130, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110] 
Epoch 6:  58%|█████▊    | 331/568 [00:10<00:07, 30.69it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.580, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  58%|█████▊    | 332/568 [00:10<00:07, 30.72it/s, loss=4.1, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.600, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  59%|█████▊    | 333/568 [00:10<00:07, 30.72it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.640, train_loss_step=4.110, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  59%|█████▉    | 334/568 [00:10<00:07, 30.75it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.680, train_loss_step=4.120, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  59%|█████▉    | 335/568 [00:10<00:07, 30.75it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.580, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  59%|█████▉    | 336/568 [00:10<00:07, 30.78it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.580, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  59%|█████▉    | 336/568 [00:10<00:07, 30.78it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.730, train_loss_step=4.130, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  59%|█████▉    | 337/568 [00:10<00:07, 30.77it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.600, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  60%|█████▉    | 338/568 [00:10<00:07, 30.77it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.720, train_loss_step=4.120, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  60%|█████▉    | 339/568 [00:11<00:07, 30.77it/s, loss=4.1, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.620, train_loss_step=4.100, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  60%|█████▉    | 340/568 [00:11<00:07, 30.79it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.690, train_loss_step=4.110, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  60%|██████    | 341/568 [00:11<00:07, 30.80it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.570, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  60%|██████    | 342/568 [00:11<00:07, 30.80it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.660, train_loss_step=4.110, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  60%|██████    | 343/568 [00:11<00:07, 30.81it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.660, train_loss_step=4.110, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  60%|██████    | 343/568 [00:11<00:07, 30.81it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.580, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  61%|██████    | 344/568 [00:11<00:07, 30.81it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.590, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  61%|██████    | 345/568 [00:11<00:07, 30.82it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.500, train_loss_step=4.060, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  61%|██████    | 346/568 [00:11<00:07, 30.83it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.570, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  61%|██████    | 347/568 [00:11<00:07, 30.82it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.630, train_loss_step=4.100, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  61%|██████▏   | 348/568 [00:11<00:07, 30.83it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.620, train_loss_step=4.100, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  61%|██████▏   | 349/568 [00:11<00:07, 30.83it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.690, train_loss_step=4.120, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  62%|██████▏   | 350/568 [00:11<00:07, 30.85it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.690, train_loss_step=4.120, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  62%|██████▏   | 350/568 [00:11<00:07, 30.85it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  62%|██████▏   | 351/568 [00:11<00:07, 30.86it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.570, train_loss_step=4.080, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  62%|██████▏   | 352/568 [00:11<00:06, 30.88it/s, loss=4.1, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.640, train_loss_step=4.110, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
Epoch 6:  62%|██████▏   | 353/568 [00:11<00:06, 30.88it/s, loss=4.1, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.600, train_loss_step=4.090, val_loss_step=4.130, val_loss_node=4.740, val_loss_edge=2.670, val_loss_epoch=4.120, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.660, train_loss_epoch=4.110]
